wavelength,0,1,2,3,4,5,6,7,8,9
0.0,0.45705648181524605,0.3087088172068877,0.24788929209247784,0.4327379490859366,0.4052134138829716,0.23839003878921328,0.15463942446000467,0.10671886915422331,0.29368714368158566,0.2686336289302112
0.30303030303030304,0.4588985381411431,0.31349079512942657,0.250872173180479,0.4377907080530183,0.41074686190509113,0.2425374841436338,0.15776812483470096,0.1113351094928053,0.2965509816272936,0.27278032321408935
0.6060606060606061,0.4607800314548893,0.31832207886265096,0.25393314579394777,0.4429329622328158,0.416345289467272,0.24671557181030374,0.1609826460713294,0.11598299251002264,0.2994539222483085,0.2769778059306121
0.9090909090909092,0.46270181268164084,0.32320474876866057,0.2570754226026907,0.4481647116999158,0.4220109447920451,0.25092430237144503,0.1642847175538612,0.12066251827845406,0.3023960951055345,0.2812260843507743
1.2121212121212122,0.4646648280894825,0.328141129451915,0.26030268795165123,0.4534859565664444,0.42774638457361147,0.255163676602168,0.1676762675856716,0.1253736868968557,0.3053776511686338,0.2855251688817378
1.5151515151515151,0.46667012976774025,0.33313381776711387,0.26361916565427634,0.4588966970009615,0.43355451531849387,0.25943369553437445,0.17115944582844034,0.13011649849960266,0.30839876634958063,0.28987507441953064
1.8181818181818183,0.46871888720760274,0.3381857138693677,0.26702969606206806,0.46439693325686304,0.43943863993202886,0.26373436054183225,0.1747366481629034,0.1348909532695358,0.3114596456179834,0.29427582228518456
2.121212121212121,0.47081240008902564,0.34330005559356164,0.27053982352788536,0.4699866657150802,0.4454025101271536,0.26806567345343346,0.1784105442054949,0.13969705145544214,0.31456052779344074,0.29872744299594517
2.4242424242424243,0.4729521123846965,0.34848045646525283,0.27415589546439406,0.475665894948268,0.45145038526726444,0.27242763670397635,0.18218410773048765,0.14453479339584027,0.31770169112560676,0.30322998023170544
2.7272727272727275,0.4751396278982617,0.3537309476582167,0.27788517427029635,0.48143462181729957,0.4575870982824916,0.27682025353489886,0.18606065026185709,0.14940417955134402,0.3208834597904817,0.30778349651211323
3.0303030303030303,0.47737672735976794,0.35905602422254024,0.28173596344647317,0.4872928476163283,0.46381812931407207,0.28124352826151483,0.19004385811201838,0.15430521054869933,0.3241062114520681,0.31238808132205065
3.3333333333333335,0.4796653872059613,0.3644606959102065,0.28571774923949306,0.4932405742908579,0.47014968773867877,0.285697466628784,0.19413783315485805,0.15923788724070412,0.3273703860623401,0.3170438627411915
3.6363636363636367,0.48200780017622497,0.3699505429202654,0.2898413591144274,0.4992778047655682,0.4765888031958363,0.2901820762849453,0.19834713762686954,0.1642022107877394,0.3306764960999155,0.32175102408834827
3.9393939393939394,0.48440639785590905,0.3755317768701947,0.29411913825057995,0.5054045434371369,0.4831434261769171,0.2946973674120612,0.2026768432511443,0.1691981827687071,0.3340251384793849,0.3265098277421929
4.242424242424242,0.4868638752968245,0.3812113072705272,0.2985651450440217,0.5116207969150964,0.4898225386209446,0.2992433535654531,0.20713258497250164,0.17422580533198,0.337417008399475,0.3313206492307899
4.545454545454546,0.48938321783879235,0.3869968137320802,0.3031953662530849,0.5179265751355648,0.496636274784521,0.30382005279123137,0.21172061957572325,0.17928508140079563,0.34085291543968144,0.3361840260131561
