ChargeState,Wavelength,ExpIntensity,ExpIntensityUnc,TheoryIntensity
0,27.212328299141873,275.84604703147903,15.608022092139077,168.99721841875322
1,17.68438568647229,587.052307669459,22.035414934978345,992.0358456595266
0,19.56164385413459,246.38778697044293,13.794654622918998,168.12346866743903
2,9.067915293801216,182.14004145757923,14.4359257005204,489.2245856108997
2,14.042523188231351,65.82352460973647,8.254619085833237,109.60784884216143
3,10.47309754733907,45.575672354392644,7.082182161313358,126.163129215967
2,21.63281463805103,377.46003033102176,18.433017973643718,334.8791398000709
4,4.253081065094181,18.872844811777025,4.332132262152634,75.55947059794363
1,28.17325702394589,244.1256839936148,15.356662241972948,275.9097369907903
2,7.821281427313533,2457.056032834599,53.87686474545992,7625.707735852409
0,10.222592998792964,1281.7695716819371,38.72001713085097,2524.0122736340636
3,23.362569808205002,3962.0543642882835,58.443072925622346,3318.9620528973237
1,6.177713468711081,26.525493286675747,5.37001561420304,184.39913454886974
3,3.0979173701131058,1355.207646591272,35.132285770438415,6296.9176700301905
1,7.827032824044887,915.2446641801951,31.698883987955995,4745.1007588625425
1,20.226481175138478,254.38422862673082,16.272715288251582,342.95602057324777
1,4.463942767717157,81.2942108174214,8.639211800756714,494.6844617693581
3,28.22940659208183,1871.1290692145433,40.19817200344033,1340.6089542141476
2,23.992686125506786,593.6714246184868,23.70812112326427,451.3358071634328
2,28.251784869751877,224.62451726087343,14.461588015614623,153.4915107037542
2,9.341853444533378,560.6590572628315,21.575425839521717,1513.8962564770256
2,14.272064060163927,99.91164757297483,8.908612416251957,156.9309182867454
4,15.043564425601184,277.995976975309,15.74733885143433,321.1798813081123
0,8.866638992943663,1971.0671942621111,48.64527976340928,4375.388082235623
2,27.965991965701317,8400.170856675837,89.91986711926256,5892.332437085702
2,26.941298798160684,145.04531734181828,10.957638432763606,101.17803065260958
0,22.16279655265337,1236.1278442250753,31.59339299626951,784.7028383671039
4,24.326663714966415,406.273115141868,22.509488599407902,288.94884018608747
4,18.59501747338509,91.10026251866609,9.234481044857587,87.44732655520941
3,22.18041167346629,1348.0361314489878,37.24933233684357,1166.7557597457408
4,29.276553944537785,1414.2891975285866,41.006358638262675,817.6268097971302
4,5.980372829396172,23.578907915309934,5.6296292373064425,78.19669855501881
4,6.927444215550144,716.5570151511288,25.722676216924835,1910.8449754765775
2,24.174175236063427,794.4816882521351,26.5987217418226,617.6827225876923
3,2.322442548429245,1794.5230361699519,39.56684256084538,8832.583084746979
3,4.361571799504219,43.15597992110666,7.4325081665676205,220.5722802961354
4,23.047876666200317,1110.2792752160199,32.43752649131928,748.9357924321082
0,8.569337280557884,1204.4558748325132,31.95375000304537,2757.5282916457113
0,23.55812556056501,478.20939404682,23.33653386894867,307.49897478496445
4,13.500302108786926,109.61790994175442,9.100188885819737,138.87095757174356
3,16.76928602016684,1661.913022105499,42.50765346953582,2141.8755869371003
3,25.995172133324477,6478.232322064707,83.01787310614986,5063.90953633075
0,13.249134956002715,1064.203494096699,31.23466646427563,1481.6063994442209
1,17.84411230186509,3220.4130500329106,61.373372774338605,5624.654341560178
1,18.081364573765416,821.6923644685963,26.66930285658939,1378.3897535576314
0,16.04426256790997,665.1851293123581,27.078799332667707,670.6799926320435
4,7.895074305295793,209.86846041222938,13.164385603932882,539.2308624056415
2,29.37265500223802,8648.912062603718,84.79325173662745,6138.588108977187
4,3.9556683017776475,39.05368064595544,6.1392770485070605,115.74227255395016
0,28.20105713891006,239.13595047465668,14.954782463653013,124.15609224982329
4,10.597620286736191,229.62582431248984,14.233630359864778,462.82845842339464
0,5.2843811412475965,151.22964888696765,11.59290672299318,401.9721235012742
0,12.016042550343315,3975.4160279905113,61.9754065304018,6430.110804770541
0,27.617028716752362,1070.5399506841577,29.22389286937194,589.8541440450093
1,20.175119961877805,2026.2905430534115,47.3911754850912,3030.597654827507
2,22.622366367293832,4926.671917787112,66.03865198624588,4095.40443031977
0,5.850494168022166,32.231861575197016,5.696016977796763,78.68696578893547
3,22.572238745122494,1072.0296625236263,31.24598621231261,842.6429689043392
3,3.5277164855639103,406.3740607872549,20.886431342039696,1893.1668586547735
2,22.326979159129,196.27013276110733,12.861388662123275,159.63855623953515
3,27.82120702080307,1793.1875340548283,38.10826685839977,1332.7698968014708
4,9.735899301404654,2580.461543751061,48.851024202177456,5459.6310872746435
3,22.891683570378405,1438.4578757163922,38.81640816488277,1206.2485337789444
4,2.1580771283161555,394.55208072693523,18.167132293361565,1488.4574297518684
4,22.521474735413058,1017.8555591576112,30.975335739414756,693.263142587042
2,25.406951567160114,208.32790097308532,14.065394667389315,159.0542690890029
4,3.6927637534452704,54.26026287998818,7.094023933967895,163.72061860509598
2,18.18244513883346,112.31106485610073,10.056986497185308,115.60518424971195
0,7.050279475143158,1457.033291242981,37.47054386054589,3959.5512276985464
3,21.421199089757216,363.58582452392625,18.45139610591798,324.8617569616697
1,10.539551785972087,67.32103171424284,7.581345998741376,208.41900158500746
0,15.059092616934207,85.81267377692394,9.531706679185403,97.91154444419035
3,17.332568840882416,103.82775655950245,9.2293389660979,119.50778162657537
4,9.106634825286665,306.1469685133958,20.276666829435054,802.100342157336
2,23.360210468553543,116.04087580804665,10.58288536354164,94.39532152190307
3,2.3207728325021155,118.2635422871749,11.601685843284253,575.3288265561798
3,3.98490394803387,331.80018314785974,18.602386361775682,1441.2135508059955
0,9.279381272789601,80.61816920518845,8.975756833321753,180.97237847946226
